iid,pid,age,emotion,emotion_code
6607,947,30,fear,2
6616,956,26,neutral,4
6619,956,29,happy,3
6621,956,34,neutral,4
6622,956,35,happy,3
6623,956,42,happy,3
6624,956,35,neutral,4
6625,962,32,happy,3
6626,962,35,sad,5
6627,962,32,happy,3
6628,962,42,happy,3
6629,962,31,happy,3
6630,962,42,happy,3
6631,963,43,fear,2
6632,963,51,happy,3
6633,963,48,neutral,4
6634,963,47,happy,3
6635,963,36,fear,2
6636,963,50,happy,3
6637,963,49,neutral,4
6638,964,39,neutral,4
6639,964,44,happy,3
6640,964,37,happy,3
6641,964,31,happy,3
6642,964,48,happy,3
6643,964,40,sad,5
6644,964,28,happy,3
6645,964,42,happy,3
6646,964,32,angry,0
6647,966,27,happy,3
6648,966,31,happy,3
6649,966,25,neutral,4
6650,966,24,happy,3
6651,966,23,happy,3
6652,966,32,neutral,4
6653,966,25,neutral,4
6654,966,28,angry,0
6655,966,23,neutral,4
6656,966,26,happy,3
6657,966,28,happy,3
6658,966,29,happy,3
6659,966,27,happy,3
6660,970,24,happy,3
6661,970,24,happy,3
6662,970,23,neutral,4
6663,970,22,neutral,4
6664,970,23,happy,3
6665,970,26,happy,3
6666,970,28,happy,3
6667,970,23,sad,5
6668,970,22,neutral,4
6669,972,50,sad,5
6670,972,47,happy,3
6671,972,28,happy,3
6672,972,44,angry,0
6673,972,46,angry,0
6674,972,41,happy,3
6675,972,42,neutral,4
6676,972,39,happy,3
6677,972,48,happy,3
6678,972,52,happy,3
6679,972,33,happy,3
6689,979,22,neutral,4
6690,979,23,neutral,4
6691,979,24,neutral,4
6692,979,24,happy,3
6693,979,24,neutral,4
6694,979,22,happy,3
6695,979,28,happy,3
6696,979,23,sad,5
6702,984,38,angry,0
6704,984,48,neutral,4
6705,984,45,sad,5
6706,984,40,neutral,4
6708,984,43,neutral,4
6709,984,34,neutral,4
6710,991,30,neutral,4
6711,991,31,happy,3
6712,991,31,fear,2
6713,991,30,angry,0
6714,991,30,neutral,4
6715,991,28,neutral,4
6716,991,34,happy,3
6717,991,27,neutral,4
6718,991,25,happy,3
6719,991,30,angry,0
6720,993,27,neutral,4
6721,993,28,neutral,4
6723,993,30,neutral,4
6724,993,24,neutral,4
6725,993,30,neutral,4
6744,1009,27,sad,5
6745,1009,34,happy,3
6747,1009,26,happy,3
6749,1009,32,sad,5
6750,1009,34,happy,3
6751,1011,28,happy,3
6752,1011,37,neutral,4
6753,1011,47,angry,0
6754,1011,31,happy,3
6755,1011,26,happy,3
6756,1011,30,neutral,4
6757,1012,44,happy,3
6758,1012,47,happy,3
6759,1012,31,angry,0
6760,1012,39,happy,3
6761,1012,35,neutral,4
6762,1012,37,happy,3
6763,1012,25,happy,3
6764,1012,44,happy,3
6765,1012,46,happy,3
6766,1012,26,happy,3
6767,1016,23,happy,3
6768,1016,23,happy,3
6769,1016,23,happy,3
6770,1016,23,neutral,4
6771,1016,27,happy,3
6772,1016,27,neutral,4
6773,1016,23,happy,3
6774,1016,31,angry,0
6775,1027,47,happy,3
6776,1027,37,sad,5
6777,1027,45,sad,5
6778,1027,44,happy,3
6779,1027,35,neutral,4
6780,1027,38,happy,3
6781,1027,47,neutral,4
6796,1044,29,happy,3
6797,1044,31,happy,3
6798,1044,31,happy,3
6799,1044,30,happy,3
6800,1044,32,happy,3
6801,1044,32,neutral,4
6802,1044,30,happy,3
6803,1046,25,neutral,4
6804,1046,29,happy,3
6805,1046,26,sad,5
6806,1046,24,neutral,4
6807,1046,25,neutral,4
6808,1046,25,neutral,4
6809,1046,25,neutral,4
6810,1046,25,neutral,4
6811,1046,24,neutral,4
6822,1053,29,angry,0
6823,1053,25,neutral,4
6824,1053,27,happy,3
6825,1053,24,neutral,4
6826,1053,27,happy,3
6827,1053,30,happy,3
6828,1053,29,neutral,4
6829,1053,24,neutral,4
6830,1053,27,happy,3
6831,1055,46,angry,0
6832,1055,52,fear,2
6833,1055,44,happy,3
6834,1055,47,angry,0
6835,1055,50,angry,0
6836,1055,51,sad,5
6837,1055,45,happy,3
6838,1056,29,happy,3
6840,1056,30,happy,3
6841,1056,27,happy,3
6842,1056,27,neutral,4
6843,1056,26,neutral,4
6844,1056,31,happy,3
6845,1057,34,neutral,4
6846,1057,26,happy,3
6847,1057,30,happy,3
6848,1057,28,happy,3
6849,1057,34,happy,3
6850,1057,38,happy,3
6851,1057,41,happy,3
6853,1060,23,neutral,4
6854,1060,25,angry,0
6855,1060,25,happy,3
6856,1060,24,angry,0
6857,1060,25,angry,0
6858,1060,22,sad,5
6859,1060,31,fear,2
6872,1079,23,happy,3
6873,1079,24,happy,3
6874,1079,23,angry,0
6875,1079,24,angry,0
6876,1079,22,happy,3
6877,1079,27,neutral,4
6878,1079,23,happy,3
6879,1079,26,neutral,4
6880,1079,26,angry,0
6881,1079,22,happy,3
6882,1079,23,angry,0
6883,1079,22,happy,3
6884,1079,29,sad,5
6885,1079,23,happy,3
6886,1081,27,neutral,4
6887,1081,27,happy,3
6888,1081,28,happy,3
6889,1081,29,happy,3
6890,1081,27,neutral,4
6891,1081,24,neutral,4
6892,1081,29,happy,3
6893,1081,27,neutral,4
6895,1090,41,neutral,4
6896,1090,42,angry,0
6897,1090,33,neutral,4
6898,1090,49,happy,3
6899,1092,30,happy,3
6900,1092,32,happy,3
6901,1092,30,happy,3
6902,1092,25,happy,3
6903,1092,30,happy,3
6904,1093,31,happy,3
6905,1093,35,happy,3
6906,1093,33,happy,3
6907,1093,32,happy,3
6908,1093,33,happy,3
6909,1093,29,neutral,4
6912,1093,33,neutral,4
6927,1107,33,neutral,4
6928,1107,37,neutral,4
6929,1107,44,happy,3
6930,1107,28,happy,3
6931,1107,33,neutral,4
6932,1107,30,neutral,4
6933,1107,29,neutral,4
6934,1107,27,sad,5
6935,1107,28,fear,2
6936,1107,35,happy,3
6937,1107,24,neutral,4
6938,1107,35,sad,5
6939,1107,48,disgust,1
6940,1107,27,angry,0
6941,1107,35,happy,3
6942,1111,34,happy,3
6943,1111,39,happy,3
6944,1111,39,happy,3
6945,1111,39,happy,3
6946,1111,31,happy,3
6947,1116,49,neutral,4
6948,1116,44,happy,3
6949,1116,43,happy,3
6950,1116,47,neutral,4
6951,1116,36,angry,0
6952,1116,45,happy,3
6953,1116,32,angry,0
6954,1116,32,neutral,4
6955,1121,,,
6956,1121,,,
6957,1121,,,
6958,1121,,,
6959,1121,,,
6960,1121,,,
6961,1121,,,
6962,1122,,,
6963,1122,,,
6964,1122,,,
6965,1122,,,
6966,1122,,,
6967,1122,,,
6968,1122,,,
6969,1122,,,
6970,1122,,,
6971,1122,,,
6972,1122,,,
6973,1122,,,
6974,1122,,,
6975,1123,,,
6976,1123,,,
6977,1123,,,
6978,1123,,,
